Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    OR
    TRUE

Grammar

Rule 0     S' -> program
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 137
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 118

    (41) expression_bool -> expression SMALLERTHAN . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 138
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 119

    (42) expression_bool -> expression EQUALTO . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 139
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 120

    (37) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 140


state 121

    (43) expression_bool_while -> expression GREATERTHAN . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 141
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 122

    (44) expression_bool_while -> expression SMALLERTHAN . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 142
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 123

    (45) expression_bool_while -> expression EQUALTO . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 143
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 124

    (46) return -> RETURN LPAREN expression RPAREN .

    ID              reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)
    IF              reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)
    WHILE           reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)
    RETURN          reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)
    WRITE           reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)
    READ            reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 46 (return -> RETURN LPAREN expression RPAREN .)


state 125

    (38) write -> WRITE LPAREN expression RPAREN .

    ID              reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)
    IF              reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)
    WHILE           reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)
    RETURN          reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)
    WRITE           reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)
    READ            reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 38 (write -> WRITE LPAREN expression RPAREN .)


state 126

    (39) read -> READ LPAREN expression RPAREN .

    ID              reduce using rule 39 (read -> READ LPAREN expression RPAREN .)
    IF              reduce using rule 39 (read -> READ LPAREN expression RPAREN .)
    WHILE           reduce using rule 39 (read -> READ LPAREN expression RPAREN .)
    RETURN          reduce using rule 39 (read -> READ LPAREN expression RPAREN .)
    WRITE           reduce using rule 39 (read -> READ LPAREN expression RPAREN .)
    READ            reduce using rule 39 (read -> READ LPAREN expression RPAREN .)
    RBRACE          reduce using rule 39 (read -> READ LPAREN expression RPAREN .)


state 127

    (17) define_vars_function -> type COLON id_list . SEMICOLON define_vars_function

    SEMICOLON       shift and go to state 144


state 128

    (13) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute . RBRACE end_func define_function

    RBRACE          shift and go to state 145


state 129

    (22) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 22 (parameters -> LPAREN type COLON id_list RPAREN .)


state 130

    (47) expression -> expression PLUS term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 47 (expression -> expression PLUS term .)
    PLUS            reduce using rule 47 (expression -> expression PLUS term .)
    MINUS           reduce using rule 47 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 47 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 47 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 47 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 131

    (48) expression -> expression MINUS term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 48 (expression -> expression MINUS term .)
    PLUS            reduce using rule 48 (expression -> expression MINUS term .)
    MINUS           reduce using rule 48 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 48 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 48 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 48 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 132

    (50) term -> term TIMES factor .

    TIMES           reduce using rule 50 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 50 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 50 (term -> term TIMES factor .)
    PLUS            reduce using rule 50 (term -> term TIMES factor .)
    MINUS           reduce using rule 50 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 50 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 50 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 50 (term -> term TIMES factor .)
    RPAREN          reduce using rule 50 (term -> term TIMES factor .)


state 133

    (51) term -> term DIVIDE factor .

    TIMES           reduce using rule 51 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 51 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 51 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 51 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 51 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 51 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 51 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 51 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 51 (term -> term DIVIDE factor .)


state 134

    (61) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)


state 135

    (19) function -> ID LPAREN era_function expression RPAREN .

    ID              reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    IF              reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    WHILE           reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    RETURN          reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    WRITE           reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    READ            reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    RBRACE          reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    TIMES           reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    DIVIDE          reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    SEMICOLON       reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    PLUS            reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    MINUS           reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    GREATERTHAN     reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    SMALLERTHAN     reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    EQUALTO         reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)
    RPAREN          reduce using rule 19 (function -> ID LPAREN era_function expression RPAREN .)


state 136

    (34) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 146


state 137

    (40) expression_bool -> expression GREATERTHAN term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    RPAREN          reduce using rule 40 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 138

    (41) expression_bool -> expression SMALLERTHAN term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    RPAREN          reduce using rule 41 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 139

    (42) expression_bool -> expression EQUALTO term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    RPAREN          reduce using rule 42 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 140

    (37) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 147


state 141

    (43) expression_bool_while -> expression GREATERTHAN term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    RPAREN          reduce using rule 43 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 142

    (44) expression_bool_while -> expression SMALLERTHAN term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    RPAREN          reduce using rule 44 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 143

    (45) expression_bool_while -> expression EQUALTO term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    RPAREN          reduce using rule 45 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 144

    (17) define_vars_function -> type COLON id_list SEMICOLON . define_vars_function
    (17) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (18) define_vars_function -> . empty
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (62) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    LBRACE          reduce using rule 62 (empty -> .)

    type                           shift and go to state 75
    define_vars_function           shift and go to state 148
    empty                          shift and go to state 77

state 145

    (13) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE . end_func define_function
    (16) end_func -> . empty
    (62) empty -> .

    FUNCTION        reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)

    end_func                       shift and go to state 149
    empty                          shift and go to state 150

state 146

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    statute                        shift and go to state 151
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 147

    (37) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    statute                        shift and go to state 152
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 148

    (17) define_vars_function -> type COLON id_list SEMICOLON define_vars_function .

    LBRACE          reduce using rule 17 (define_vars_function -> type COLON id_list SEMICOLON define_vars_function .)


state 149

    (13) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func . define_function
    (13) define_function -> . FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (14) define_function -> . empty
    (62) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 62 (empty -> .)

    define_function                shift and go to state 153
    empty                          shift and go to state 16

state 150

    (16) end_func -> empty .

    FUNCTION        reduce using rule 16 (end_func -> empty .)
    MAIN            reduce using rule 16 (end_func -> empty .)


state 151

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 154


state 152

    (37) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 155


state 153

    (13) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function .

    MAIN            reduce using rule 13 (define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function .)


state 154

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 156
    ID              reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WRITE           reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    READ            reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 35 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)


state 155

    (37) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    READ            reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 37 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)


state 156

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE def_else statute RBRACE

    LBRACE          shift and go to state 157


state 157

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . def_else statute RBRACE
    (36) def_else -> . empty
    (62) empty -> .

    ID              reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    WHILE           reduce using rule 62 (empty -> .)
    RETURN          reduce using rule 62 (empty -> .)
    WRITE           reduce using rule 62 (empty -> .)
    READ            reduce using rule 62 (empty -> .)
    RBRACE          reduce using rule 62 (empty -> .)

    def_else                       shift and go to state 158
    empty                          shift and go to state 159

state 158

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else . statute RBRACE
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    statute                        shift and go to state 160
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 159

    (36) def_else -> empty .

    ID              reduce using rule 36 (def_else -> empty .)
    IF              reduce using rule 36 (def_else -> empty .)
    WHILE           reduce using rule 36 (def_else -> empty .)
    RETURN          reduce using rule 36 (def_else -> empty .)
    WRITE           reduce using rule 36 (def_else -> empty .)
    READ            reduce using rule 36 (def_else -> empty .)
    RBRACE          reduce using rule 36 (def_else -> empty .)


state 160

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute . RBRACE

    RBRACE          shift and go to state 161


state 161

    (34) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .

    ID              reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    IF              reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WHILE           reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RETURN          reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WRITE           reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    READ            reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RBRACE          reduce using rule 34 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)

